Company,TypeName,Ram,Weight,TouchScreen,Ips,Ppi,Cpu_brand,HDD,SSD,Gpu_brand,Os,CalculatedPrice
HP,,4.0,2.1,0,0,141.21199808219862,Intel Core i3,1000.0,0.0,Intel,Windows,10.79745637375338
Lenovo,,4.0,1.7,0,0,157.3505121487356,Intel Core i5,0.0,256.0,Intel,Windows,10.814913949933901
MSI,,8.0,2.02,0,1,141.21199808219862,Intel Core i7,0.0,128.0,Nvidia,Windows,10.791673293176315
Asus,,4.0,2.02,0,0,141.21199808219862,Other Intel Processor,1000.0,0.0,Nvidia,Windows,10.79585147689315
Acer,,4.0,2.02,0,0,141.21199808219862,Intel Core i3,500.0,0.0,Intel,Windows,10.79706540547822
HP,,8.0,2.1,0,1,141.21199808219862,Intel Core i3,1000.0,0.0,Nvidia,Windows,10.767919232341704
Acer,,4.0,2.1,0,0,141.21199808219862,Intel Core i3,1000.0,0.0,Intel,Others,10.79745637375338
Acer,,4.0,2.23,0,0,141.21199808219862,Intel Core i3,1000.0,0.0,Nvidia,Windows,10.800064331151255
Asus,,8.0,2.02,0,0,127.33567457123112,Intel Core i7,1000.0,256.0,Nvidia,Windows,10.84895499346339
Toshiba,,4.0,2.02,0,0,141.21199808219862,Intel Core i5,0.0,128.0,Intel,Windows,10.82121043458799
Lenovo,,8.0,2.2,0,0,141.21199808219862,AMD Processor,1000.0,0.0,AMD,Windows,10.787092887439067
Lenovo,,4.0,2.2,0,0,141.21199808219862,Other Intel Processor,500.0,0.0,Intel,Windows,10.800676423413739
HP,,8.0,1.86,0,0,141.21199808219862,Intel Core i5,0.0,256.0,Intel,Windows,10.828562134002624
Acer,,4.0,2.2,0,1,141.21199808219862,Intel Core i5,0.0,256.0,Intel,Windows,10.830585019026133
Dell,,4.0,2.02,0,1,141.21199808219862,Intel Core i5,0.0,256.0,AMD,Windows,10.826974001090614
Dell,,8.0,2.04,1,1,141.21199808219862,Intel Core i5,0.0,256.0,Nvidia,Windows,10.822634173676123
Dell,,8.0,2.02,1,0,141.21199808219862,Intel Core i5,0.0,256.0,Intel,Windows,10.839400483483141
Mediacom,,8.0,2.02,0,0,157.3505121487356,Other Intel Processor,0.0,0.0,Intel,Windows,10.763101728935828
Lenovo,,4.0,1.8,1,1,141.21199808219862,Intel Core i7,0.0,256.0,Intel,Windows,10.830189090485032
